EC-Lab ASCII FILE
Nb header lines : 61                          

Linear Sweep Voltammetry

Run on channel : 1 (SN 1340)
User : 
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -5.00 V, max = 5.00 V
Ewe,I filtering : 50 kHz
Channel : Grounded
Acquisition started on : 02/25/2026 11:34:47.177
Technique started on : 02/25/2026 11:34:50.389
Loaded Setting File :  NONE
Saved on :
	File : PtPdNiCoCr_sqmagnet_2_25_02_LSV_C01.mpr
	Directory : C:\Users\volt\Documents\Platalytix\
	Host : 127.0.0.1
Device : SP-200 (SN 0262)
Address : USB
EC-LAB for windows v11.60 (software)
Internet server v11.60 (firmware)
Command interpretor v11.60 (firmware)
Electrode material : PtPdNiCoCr
Initial state : 
Electrolyte : KOH (1M)
Comments : with magnet
Cable : standard
Reference electrode : Hg/HgO (0.140 V)
Electrode surface area : 1.000 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
tR (h:m:s)          0:00:5.0000         
dER/dt (mV/h)       0.0                 
dER (mV)            0                   
dtR (s)             0.0000              
dE/dt               10.000              
dE/dt unit          mV/s                
Ei (V)              -0.200              
vs.                 Ref                 
EL (V)              -2.500              
vs.                 Ref                 
record              <I>                 
dI                  0.000               
unit dI             µA                  
tI (s)              0.0000              
step percent        50                  
N                   10                  
E range min (V)     -5.000              
E range max (V)     5.000               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           8                   

Rwe/Ohm	time/s	Ewe/V	<I>/mA	Pwe/W	control/V	error	
6.6601875E+001	8.872219799239247E+001	-1.0048060E+000	-1.508675305819021E+001	1.5159260E-002	-1.0048182E+000	0
6.3502869E+001	8.892219798734004E+001	-1.0068185E+000	-1.585469381082081E+001	1.5962800E-002	-1.0068181E+000	0
6.0660740E+001	8.912219798228762E+001	-1.0088214E+000	-1.663054812441069E+001	1.6777253E-002	-1.0088181E+000	0
5.7993832E+001	8.932219797723519E+001	-1.0108210E+000	-1.742980151462982E+001	1.7618408E-002	-1.0108182E+000	0
5.5471462E+001	8.952219797218277E+001	-1.0128177E+000	-1.825835602394304E+001	1.8492388E-002	-1.0128181E+000	0
5.3167595E+001	8.972219796713034E+001	-1.0148213E+000	-1.908721512610137E+001	1.9370113E-002	-1.0148181E+000	0
5.0946037E+001	8.992219796207792E+001	-1.0168332E+000	-1.995902461746110E+001	2.0294998E-002	-1.0168182E+000	0
4.8876095E+001	9.012219795702549E+001	-1.0188372E+000	-2.084530803635536E+001	2.1237975E-002	-1.0188181E+000	0
4.6961544E+001	9.032219795197307E+001	-1.0208219E+000	-2.173740177941164E+001	2.2190016E-002	-1.0208182E+000	0
4.5114544E+001	9.052219794692064E+001	-1.0228447E+000	-2.267217120210603E+001	2.3190109E-002	-1.0228181E+000	0
4.3348370E+001	9.072219794186822E+001	-1.0248287E+000	-2.364168993807709E+001	2.4228681E-002	-1.0248181E+000	0
4.1662792E+001	9.092219793681579E+001	-1.0268384E+000	-2.464641337992117E+001	2.5307884E-002	-1.0268182E+000	0
4.0048389E+001	9.112219793176337E+001	-1.0288198E+000	-2.568941803962451E+001	2.6429782E-002	-1.0288181E+000	0
3.8573135E+001	9.132219792671094E+001	-1.0308119E+000	-2.672357143106905E+001	2.7546976E-002	-1.0308182E+000	0
3.7130394E+001	9.152219792165852E+001	-1.0328095E+000	-2.781574394319054E+001	2.8728364E-002	-1.0328182E+000	0
3.5766434E+001	9.172219791660609E+001	-1.0348084E+000	-2.893239034060183E+001	2.9939480E-002	-1.0348182E+000	0
3.4484180E+001	9.192219791155367E+001	-1.0368065E+000	-3.006614771694831E+001	3.1172777E-002	-1.0368181E+000	0
3.3300377E+001	9.212219790650124E+001	-1.0388067E+000	-3.119504439290148E+001	3.2405619E-002	-1.0388182E+000	0
3.2103878E+001	9.232219790144882E+001	-1.0408174E+000	-3.242029892641403E+001	3.3743609E-002	-1.0408181E+000	0
3.0988596E+001	9.252219789639639E+001	-1.0428041E+000	-3.365122098041491E+001	3.5091631E-002	-1.0428182E+000	0
2.9935776E+001	9.272219789134397E+001	-1.0447974E+000	-3.490129834318927E+001	3.6464788E-002	-1.0448182E+000	0
2.8967173E+001	9.292219788629154E+001	-1.0468302E+000	-3.613850061017646E+001	3.7830874E-002	-1.0468181E+000	0
2.8082138E+001	9.312219788123912E+001	-1.0488160E+000	-3.734815132726072E+001	3.9171338E-002	-1.0488182E+000	0
2.7233902E+001	9.332219787618669E+001	-1.0508327E+000	-3.858546342655097E+001	4.0546868E-002	-1.0508182E+000	0
2.6422052E+001	9.352219787113427E+001	-1.0528295E+000	-3.984661943571916E+001	4.1951697E-002	-1.0528182E+000	0
2.5615286E+001	9.372219786608184E+001	-1.0548314E+000	-4.117976303408733E+001	4.3437708E-002	-1.0548182E+000	0
2.4845230E+001	9.392219786102942E+001	-1.0568277E+000	-4.253644160159325E+001	4.4953689E-002	-1.0568181E+000	0
2.4140732E+001	9.412219785597699E+001	-1.0588337E+000	-4.386087918984379E+001	4.6441376E-002	-1.0588182E+000	0
2.3472149E+001	9.432219785092457E+001	-1.0608339E+000	-4.519543465248847E+001	4.7944851E-002	-1.0608182E+000	0
2.2851490E+001	9.452219784587214E+001	-1.0628227E+000	-4.650999413677351E+001	4.9431879E-002	-1.0628182E+000	0
2.2279179E+001	9.472219784081972E+001	-1.0648233E+000	-4.779454626653194E+001	5.0892744E-002	-1.0648181E+000	0
2.1681889E+001	9.492219783576729E+001	-1.0668378E+000	-4.920409741477368E+001	5.2492790E-002	-1.0668182E+000	0
2.1148188E+001	9.512219783071487E+001	-1.0688272E+000	-5.053989187443858E+001	5.4018408E-002	-1.0688182E+000	0
2.0609472E+001	9.532219782566244E+001	-1.0708467E+000	-5.195895888475604E+001	5.5640079E-002	-1.0708182E+000	0
2.0087406E+001	9.552219782061002E+001	-1.0728290E+000	-5.340804322776873E+001	5.7297699E-002	-1.0728183E+000	0
1.9565945E+001	9.572219781555759E+001	-1.0748287E+000	-5.493364819431520E+001	5.9044264E-002	-1.0748181E+000	0
1.9105457E+001	9.592219781050517E+001	-1.0768446E+000	-5.636319194521218E+001	6.0694396E-002	-1.0768182E+000	0
1.8680914E+001	9.612219780545274E+001	-1.0788161E+000	-5.774964269651014E+001	6.2301241E-002	-1.0788182E+000	0
1.8276884E+001	9.632219780040032E+001	-1.0808189E+000	-5.913583898328056E+001	6.3915133E-002	-1.0808183E+000	0
1.7891369E+001	9.652219779534789E+001	-1.0828112E+000	-6.052143174882912E+001	6.5533288E-002	-1.0828182E+000	0
1.7488562E+001	9.672219779029547E+001	-1.0848167E+000	-6.203006990264066E+001	6.7291252E-002	-1.0848181E+000	0
1.7110205E+001	9.692219778524304E+001	-1.0868349E+000	-6.351968886900909E+001	6.9035418E-002	-1.0868182E+000	0
1.6772770E+001	9.712219778019062E+001	-1.0888343E+000	-6.491678065615747E+001	7.0683613E-002	-1.0888183E+000	0
1.6437458E+001	9.732219777513819E+001	-1.0908313E+000	-6.636253218910315E+001	7.2390325E-002	-1.0908182E+000	0
1.6060265E+001	9.752219777008577E+001	-1.0928519E+000	-6.804693719535192E+001	7.4365221E-002	-1.0928181E+000	0
1.5738163E+001	9.772219776503334E+001	-1.0948448E+000	-6.956623842440473E+001	7.6164238E-002	-1.0948182E+000	0
1.5412802E+001	9.792219775998092E+001	-1.0968547E+000	-7.116517134588617E+001	7.8057855E-002	-1.0968181E+000	0
1.5088087E+001	9.812219775492849E+001	-1.0988519E+000	-7.282910922649471E+001	8.0028407E-002	-1.0988182E+000	0
1.4819584E+001	9.832219774987607E+001	-1.1008799E+000	-7.428548262989739E+001	8.1779398E-002	-1.1008183E+000	0
1.4509051E+001	9.852219774482364E+001	-1.1028892E+000	-7.601387208659617E+001	8.3834879E-002	-1.1028181E+000	0
1.4211390E+001	9.872219773977122E+001	-1.1048895E+000	-7.774676320666322E+001	8.5901581E-002	-1.1048181E+000	0
1.3991531E+001	9.892219773471879E+001	-1.1068841E+000	-7.911100774611477E+001	8.7566718E-002	-1.1068182E+000	0
1.3765425E+001	9.912219772966637E+001	-1.1088842E+000	-8.055575618614131E+001	8.9327008E-002	-1.1088183E+000	0
1.3413177E+001	9.932219772461394E+001	-1.1109008E+000	-8.282160297110522E+001	9.2006579E-002	-1.1108183E+000	0
1.3124872E+001	9.952219771956152E+001	-1.1128885E+000	-8.479232640061002E+001	9.4364405E-002	-1.1128181E+000	0
1.2889129E+001	9.972219771450909E+001	-1.1148951E+000	-8.649887058145606E+001	9.6437171E-002	-1.1148181E+000	0
1.2685374E+001	9.992219770945667E+001	-1.1168886E+000	-8.804538599433806E+001	9.8336890E-002	-1.1168182E+000	0
1.2474615E+001	1.001221977044042E+002	-1.1188961E+000	-8.969383987385635E+001	1.0035809E-001	-1.1188182E+000	0
1.2283237E+001	1.003221976993518E+002	-1.1208775E+000	-9.125262172908742E+001	1.0228301E-001	-1.1208181E+000	0
1.2090223E+001	1.005221976942994E+002	-1.1228693E+000	-9.287415560789441E+001	1.0428553E-001	-1.1228182E+000	0
1.1911534E+001	1.007221976892470E+002	-1.1248714E+000	-9.443547475959690E+001	1.0622776E-001	-1.1248182E+000	0
1.1679869E+001	1.009221976841945E+002	-1.1268660E+000	-9.647933645529565E+001	1.0871928E-001	-1.1268182E+000	0
1.1472399E+001	1.011221976791421E+002	-1.1288685E+000	-9.839864627736483E+001	1.1107913E-001	-1.1288183E+000	0
1.1266604E+001	1.013221976740897E+002	-1.1308751E+000	-1.003740860837389E+002	1.1351056E-001	-1.1308182E+000	0
1.1084222E+001	1.015221976690373E+002	-1.1328723E+000	-1.022058507104036E+002	1.1578618E-001	-1.1328182E+000	0
1.0888632E+001	1.017221976639848E+002	-1.1348678E+000	-1.042250092975680E+002	1.1828160E-001	-1.1348182E+000	0
1.0704647E+001	1.019221976589324E+002	-1.1368835E+000	-1.062046705114051E+002	1.2074234E-001	-1.1368182E+000	0
1.0499664E+001	1.021221976538800E+002	-1.1388882E+000	-1.084690101087230E+002	1.2353408E-001	-1.1388183E+000	0
1.0204231E+001	1.023321976485749E+002	-1.1409326E+000	-1.118097522258764E+002	1.2756738E-001	-1.1409183E+000	0
9.9821901E+000	1.025421976432699E+002	-1.1430426E+000	-1.145081990776152E+002	1.3088775E-001	-1.1430182E+000	0
9.7647600E+000	1.027421976382175E+002	-1.1450597E+000	-1.172644995842929E+002	1.3427486E-001	-1.1450181E+000	0
9.6031494E+000	1.029421976331651E+002	-1.1470664E+000	-1.194468887279359E+002	1.3701351E-001	-1.1470182E+000	0
9.4786844E+000	1.031421976281126E+002	-1.1490651E+000	-1.212262293194963E+002	1.3929683E-001	-1.1490183E+000	0
9.3585567E+000	1.033421976230602E+002	-1.1510725E+000	-1.229968028944365E+002	1.4157824E-001	-1.1510183E+000	0
9.2517843E+000	1.035421976180078E+002	-1.1530637E+000	-1.246314878798939E+002	1.4370804E-001	-1.1530182E+000	0
9.1170845E+000	1.037421976129554E+002	-1.1550635E+000	-1.266922026923990E+002	1.4633754E-001	-1.1550182E+000	0
8.9728279E+000	1.039421976079029E+002	-1.1570569E+000	-1.289512068246772E+002	1.4920388E-001	-1.1570182E+000	0
8.8513165E+000	1.041421976028505E+002	-1.1590679E+000	-1.309486363436893E+002	1.5177836E-001	-1.1590183E+000	0
8.7687025E+000	1.043421975977981E+002	-1.1610621E+000	-1.324098007608704E+002	1.5373601E-001	-1.1610183E+000	0
8.6916561E+000	1.045421975927457E+002	-1.1630776E+000	-1.338154188272911E+002	1.5563771E-001	-1.1630182E+000	0
8.5247049E+000	1.047421975876932E+002	-1.1650738E+000	-1.366702766104888E+002	1.5923095E-001	-1.1650182E+000	0
8.4085274E+000	1.049421975826408E+002	-1.1670794E+000	-1.387971331246041E+002	1.6198727E-001	-1.1670182E+000	0
8.3300915E+000	1.051421975775884E+002	-1.1690757E+000	-1.403436880901015E+002	1.6407239E-001	-1.1690183E+000	0
8.1544914E+000	1.053421975725360E+002	-1.1710591E+000	-1.436090995362558E+002	1.6817474E-001	-1.1710182E+000	0
8.0035963E+000	1.055421975674835E+002	-1.1730798E+000	-1.465690964895584E+002	1.7193726E-001	-1.1730181E+000	0
7.9158568E+000	1.057421975624311E+002	-1.1750846E+000	-1.484469259850298E+002	1.7443770E-001	-1.1750182E+000	0
7.7835674E+000	1.059421975573787E+002	-1.1770980E+000	-1.512286078005421E+002	1.7801090E-001	-1.1770182E+000	0
7.7327213E+000	1.061421975523263E+002	-1.1790792E+000	-1.524792021688693E+002	1.7978506E-001	-1.1790183E+000	0
7.6120129E+000	1.063421975472738E+002	-1.1810812E+000	-1.551601612173240E+002	1.8325675E-001	-1.1810182E+000	0
7.4934912E+000	1.065421975422214E+002	-1.1830839E+000	-1.578815345699281E+002	1.8678710E-001	-1.1830182E+000	0
7.4317899E+000	1.067421975371690E+002	-1.1850898E+000	-1.594622304790951E+002	1.8897706E-001	-1.1850181E+000	0
7.3988953E+000	1.069421975321166E+002	-1.1870846E+000	-1.604407787247303E+002	1.9045678E-001	-1.1870182E+000	0
7.3284101E+000	1.071421975270641E+002	-1.1891088E+000	-1.622601363188551E+002	1.9294496E-001	-1.1890182E+000	0
7.3078003E+000	1.073421975220117E+002	-1.1910810E+000	-1.629876286361759E+002	1.9413148E-001	-1.1910181E+000	0
7.2679901E+000	1.075421975169593E+002	-1.1930782E+000	-1.641551678640230E+002	1.9584994E-001	-1.1930182E+000	0
7.2243295E+000	1.077421975119069E+002	-1.1950753E+000	-1.654236904228626E+002	1.9769377E-001	-1.1950182E+000	0
7.1192412E+000	1.079421975068544E+002	-1.1970674E+000	-1.681453594058548E+002	2.0128132E-001	-1.1970183E+000	0
6.9784842E+000	1.081421975018020E+002	-1.1990910E+000	-1.718268561406474E+002	2.0603603E-001	-1.1990182E+000	0
6.8365474E+000	1.083421974967496E+002	-1.2010832E+000	-1.756856345405918E+002	2.1101306E-001	-1.2010181E+000	0
6.6901135E+000	1.085421974916972E+002	-1.2030864E+000	-1.798304878070505E+002	2.1635161E-001	-1.2030182E+000	0
6.5817041E+000	1.087421974866447E+002	-1.2051052E+000	-1.830992683618260E+002	2.2065388E-001	-1.2050182E+000	0
6.4967341E+000	1.089421974815923E+002	-1.2070918E+000	-1.857997917296393E+002	2.2427741E-001	-1.2070181E+000	0
6.4234991E+000	1.091421974765399E+002	-1.2091086E+000	-1.882320771033542E+002	2.2759302E-001	-1.2090182E+000	0
6.3919420E+000	1.093421974714875E+002	-1.2110819E+000	-1.894700999919523E+002	2.2946380E-001	-1.2110182E+000	0
6.3806663E+000	1.095421974664350E+002	-1.2130927E+000	-1.901200611261547E+002	2.3063326E-001	-1.2130182E+000	0
6.3863649E+000	1.097421974613826E+002	-1.2151058E+000	-1.902656331451572E+002	2.3119287E-001	-1.2150182E+000	0
6.3721671E+000	1.099421974563302E+002	-1.2170988E+000	-1.910023378666292E+002	2.3246872E-001	-1.2170182E+000	0
6.2261338E+000	1.101421974512778E+002	-1.2191101E+000	-1.958053214847364E+002	2.3870826E-001	-1.2190182E+000	0
6.1923819E+000	1.103421974462253E+002	-1.2211142E+000	-1.971962050245470E+002	2.4079908E-001	-1.2210182E+000	0
6.0940666E+000	1.105421974411729E+002	-1.2231128E+000	-2.007055293902804E+002	2.4548550E-001	-1.2230182E+000	0
5.9872384E+000	1.107421974361205E+002	-1.2251031E+000	-2.046190731779516E+002	2.5067946E-001	-1.2250181E+000	0
5.9161410E+000	1.109421974310681E+002	-1.2270919E+000	-2.074142395612048E+002	2.5451633E-001	-1.2270182E+000	0
5.8764553E+000	1.111421974260156E+002	-1.2290924E+000	-2.091554011520075E+002	2.5707132E-001	-1.2290182E+000	0
5.8525867E+000	1.113421974209632E+002	-1.2310967E+000	-2.103508685083898E+002	2.5896227E-001	-1.2310182E+000	0
5.8137302E+000	1.115421974159108E+002	-1.2330984E+000	-2.121010655729674E+002	2.6154149E-001	-1.2330182E+000	0
5.7239175E+000	1.117421974108584E+002	-1.2351196E+000	-2.157822131721341E+002	2.6651683E-001	-1.2350181E+000	0
5.6279430E+000	1.119421974058059E+002	-1.2371247E+000	-2.198182666804512E+002	2.7194262E-001	-1.2370182E+000	0
5.4957438E+000	1.121424974007459E+002	-1.2391454E+000	-2.254736403879033E+002	2.7939463E-001	-1.2390205E+000	0
5.4224620E+000	1.123429973956809E+002	-1.2411366E+000	-2.288880085346937E+002	2.8408128E-001	-1.2410258E+000	0
5.3759303E+000	1.125431973906234E+002	-1.2431369E+000	-2.312412644760802E+002	2.8746456E-001	-1.2430280E+000	0
5.3730130E+000	1.127433973855659E+002	-1.2451310E+000	-2.317379481988153E+002	2.8854412E-001	-1.2450302E+000	0
5.3730001E+000	1.129433973805135E+002	-1.2471281E+000	-2.321101920783112E+002	2.8947115E-001	-1.2470301E+000	0
5.2985649E+000	1.131433973754611E+002	-1.2491475E+000	-2.357520582562389E+002	2.9448912E-001	-1.2490302E+000	0
5.2382317E+000	1.133435973704036E+002	-1.2511537E+000	-2.388503982692359E+002	2.9883856E-001	-1.2510318E+000	0
5.2036028E+000	1.135437973653461E+002	-1.2531681E+000	-2.408270134287895E+002	3.0179673E-001	-1.2530344E+000	0
5.1856136E+000	1.137438973602912E+002	-1.2551323E+000	-2.420412236980660E+002	3.0379376E-001	-1.2550352E+000	0
5.1675839E+000	1.139439973552362E+002	-1.2571543E+000	-2.432770018847896E+002	3.0583674E-001	-1.2570362E+000	0
5.0926075E+000	1.141439973501838E+002	-1.2591298E+000	-2.472465752560547E+002	3.1131554E-001	-1.2590362E+000	0
4.9703765E+000	1.143440973451288E+002	-1.2611499E+000	-2.537332799770775E+002	3.1999570E-001	-1.2610371E+000	0
4.9252219E+000	1.145441973400739E+002	-1.2631595E+000	-2.564675352697736E+002	3.2395941E-001	-1.2630383E+000	0
4.8902717E+000	1.147441973350215E+002	-1.2651571E+000	-2.587089539117219E+002	3.2730746E-001	-1.2650380E+000	0
4.8951273E+000	1.149441973299690E+002	-1.2671528E+000	-2.588600182262960E+002	3.2801521E-001	-1.2670382E+000	0
4.8570361E+000	1.151441973249166E+002	-1.2691532E+000	-2.613020030798011E+002	3.3163229E-001	-1.2690382E+000	0
4.7645397E+000	1.153441973198642E+002	-1.2711592E+000	-2.667957997030130E+002	3.3913994E-001	-1.2710382E+000	0
4.7091579E+000	1.155441973148118E+002	-1.2731493E+000	-2.703560440275396E+002	3.4420359E-001	-1.2730383E+000	0
4.7075996E+000	1.157443973097543E+002	-1.2751530E+000	-2.708711787109096E+002	3.4540221E-001	-1.2750398E+000	0
4.6856480E+000	1.159445973046968E+002	-1.2771555E+000	-2.725675457891703E+002	3.4811115E-001	-1.2770422E+000	0
4.7181883E+000	1.161445972996444E+002	-1.2791548E+000	-2.711114199350747E+002	3.4679347E-001	-1.2790422E+000	0
4.7029586E+000	1.163445972945919E+002	-1.2811643E+000	-2.724166579127578E+002	3.4901050E-001	-1.2810422E+000	0
4.6818905E+000	1.165445972895395E+002	-1.2831645E+000	-2.740697300471945E+002	3.5167655E-001	-1.2830423E+000	0
4.6738677E+000	1.167445972844871E+002	-1.2851474E+000	-2.749644438879834E+002	3.5336986E-001	-1.2850423E+000	0
4.6520357E+000	1.169445972794347E+002	-1.2871524E+000	-2.766858461643837E+002	3.5613686E-001	-1.2870421E+000	0
4.4787560E+000	1.171446972743797E+002	-1.2891451E+000	-2.878355406312880E+002	3.7106177E-001	-1.2890431E+000	0
4.3985367E+000	1.173448972693222E+002	-1.2911470E+000	-2.935401102271144E+002	3.7900344E-001	-1.2910450E+000	0
4.3770237E+000	1.175450972642648E+002	-1.2931507E+000	-2.954406332503931E+002	3.8204926E-001	-1.2930470E+000	0
4.3954449E+000	1.177452972592073E+002	-1.2951530E+000	-2.946579943042375E+002	3.8162720E-001	-1.2950491E+000	0
4.3673630E+000	1.179453972541523E+002	-1.2971462E+000	-2.970090048999748E+002	3.8526410E-001	-1.2970502E+000	0
4.3173590E+000	1.181453972490999E+002	-1.2991627E+000	-3.009160665135805E+002	3.9093894E-001	-1.2990502E+000	0
4.2932262E+000	1.183454972440450E+002	-1.3011793E+000	-3.030772674779632E+002	3.9435786E-001	-1.3010509E+000	0
4.2843289E+000	1.185455972389900E+002	-1.3031791E+000	-3.041734634408065E+002	3.9639252E-001	-1.3030522E+000	0
4.2542830E+000	1.187455972339376E+002	-1.3051661E+000	-3.067887577467991E+002	4.0041029E-001	-1.3050520E+000	0
4.2588849E+000	1.189457972288801E+002	-1.3071762E+000	-3.069292213835251E+002	4.0121058E-001	-1.3070540E+000	0
4.2511649E+000	1.191457972238277E+002	-1.3091762E+000	-3.079570372055991E+002	4.0317002E-001	-1.3090541E+000	0
4.2401190E+000	1.193457972187753E+002	-1.3111801E+000	-3.092319054095374E+002	4.0545872E-001	-1.3110542E+000	0
4.1672831E+000	1.195459972137178E+002	-1.3131785E+000	-3.151162362911946E+002	4.1380388E-001	-1.3130558E+000	0
4.1954060E+000	1.197461972086603E+002	-1.3151948E+000	-3.134845198179328E+002	4.1229323E-001	-1.3150582E+000	0
4.2136059E+000	1.199461972036079E+002	-1.3171941E+000	-3.126049560105730E+002	4.1176140E-001	-1.3170582E+000	0
4.1134043E+000	1.201462971985529E+002	-1.3191758E+000	-3.207017309331559E+002	4.2306197E-001	-1.3190589E+000	0
4.0619173E+000	1.203463971934980E+002	-1.3211869E+000	-3.252618942152612E+002	4.2973176E-001	-1.3210602E+000	0
4.0618472E+000	1.205463971884456E+002	-1.3231666E+000	-3.257548814630827E+002	4.3102798E-001	-1.3230603E+000	0
4.0012097E+000	1.207463971833931E+002	-1.3251770E+000	-3.311940930424906E+002	4.3889078E-001	-1.3250602E+000	0
3.8597105E+000	1.209463971783407E+002	-1.3271997E+000	-3.438599208217631E+002	4.5637077E-001	-1.3270603E+000	0
3.8921871E+000	1.211463971732883E+002	-1.3291901E+000	-3.415021070082441E+002	4.5392123E-001	-1.3290602E+000	0
3.9231837E+000	1.213463971682359E+002	-1.3311858E+000	-3.393126478930453E+002	4.5168817E-001	-1.3310602E+000	0
3.9493344E+000	1.215464971631809E+002	-1.3331599E+000	-3.375657260468543E+002	4.5002910E-001	-1.3330609E+000	0
3.9652679E+000	1.217465971581260E+002	-1.3351876E+000	-3.367206358228409E+002	4.4958520E-001	-1.3350623E+000	0
3.9743402E+000	1.219465971530735E+002	-1.3371935E+000	-3.364567175344000E+002	4.4990772E-001	-1.3370622E+000	0
3.9285347E+000	1.221465971480211E+002	-1.3391823E+000	-3.408859291336166E+002	4.5650840E-001	-1.3390622E+000	0
3.8910663E+000	1.223465971429687E+002	-1.3411839E+000	-3.446828611745846E+002	4.6228310E-001	-1.3410622E+000	0
3.9105544E+000	1.225465971379163E+002	-1.3431534E+000	-3.434687784761529E+002	4.6133125E-001	-1.3430622E+000	0
3.9091609E+000	1.227465971328638E+002	-1.3451608E+000	-3.441047640430686E+002	4.6287626E-001	-1.3450623E+000	0
3.8781934E+000	1.229465971278114E+002	-1.3471797E+000	-3.473729872584618E+002	4.6797383E-001	-1.3470622E+000	0
3.8677294E+000	1.231465971227590E+002	-1.3491690E+000	-3.488271529744807E+002	4.7062680E-001	-1.3490622E+000	0
3.8387218E+000	1.233465971177066E+002	-1.3511814E+000	-3.519873266198465E+002	4.7559872E-001	-1.3510622E+000	0
3.7953064E+000	1.235465971126541E+002	-1.3531561E+000	-3.565340779146663E+002	4.8244625E-001	-1.3530622E+000	0
3.7506151E+000	1.237465971076017E+002	-1.3551482E+000	-3.613135778509313E+002	4.8963344E-001	-1.3550620E+000	0
3.7373297E+000	1.239465971025493E+002	-1.3571745E+000	-3.631401549856164E+002	4.9284455E-001	-1.3570620E+000	0
3.7327924E+000	1.241465970974969E+002	-1.3591660E+000	-3.641150812637774E+002	4.9489284E-001	-1.3590621E+000	0
3.7251549E+000	1.243465970924444E+002	-1.3611734E+000	-3.654004900558211E+002	4.9737343E-001	-1.3610619E+000	0
3.6918881E+000	1.245465970873920E+002	-1.3631921E+000	-3.692398225542111E+002	5.0334477E-001	-1.3630619E+000	0
3.6322021E+000	1.247465970823396E+002	-1.3651969E+000	-3.758592890265841E+002	5.1312196E-001	-1.3650619E+000	0
3.6526403E+000	1.249465970772872E+002	-1.3671888E+000	-3.743015043405712E+002	5.1174080E-001	-1.3670620E+000	0
3.6720438E+000	1.251465970722347E+002	-1.3691612E+000	-3.728608202966698E+002	5.1050657E-001	-1.3690619E+000	0
3.6508405E+000	1.253465970671823E+002	-1.3712006E+000	-3.755848895481649E+002	5.1500219E-001	-1.3710620E+000	0
3.5655346E+000	1.255465970621299E+002	-1.3732167E+000	-3.851362843870293E+002	5.2887559E-001	-1.3730619E+000	0
3.4140935E+000	1.257465970570775E+002	-1.3752040E+000	-4.028020821547580E+002	5.5393505E-001	-1.3750619E+000	0
3.4276514E+000	1.259465970520250E+002	-1.3772018E+000	-4.017916703472893E+002	5.5334818E-001	-1.3770620E+000	0
3.4158890E+000	1.261465970469726E+002	-1.3792049E+000	-4.037616214103427E+002	5.5686998E-001	-1.3790621E+000	0
3.3728628E+000	1.263465970419202E+002	-1.3811929E+000	-4.095016579271160E+002	5.6560081E-001	-1.3810619E+000	0
3.4115005E+000	1.265465970368678E+002	-1.3831964E+000	-4.054510236467640E+002	5.6081837E-001	-1.3830620E+000	0
3.4669626E+000	1.267465970318153E+002	-1.3851970E+000	-3.995419691825409E+002	5.5344433E-001	-1.3850619E+000	0
3.4963708E+000	1.269465970267629E+002	-1.3871855E+000	-3.967501033255321E+002	5.5036598E-001	-1.3870620E+000	0
3.4697342E+000	1.271465970217105E+002	-1.3891897E+000	-4.003735200834381E+002	5.5619478E-001	-1.3890620E+000	0
3.4127092E+000	1.273465970166581E+002	-1.3911848E+000	-4.076482138255287E+002	5.6711400E-001	-1.3910619E+000	0
3.3951893E+000	1.275465970116056E+002	-1.3931987E+000	-4.103449468374806E+002	5.7169205E-001	-1.3930620E+000	0
3.3475699E+000	1.277465970065532E+002	-1.3951924E+000	-4.167776781285434E+002	5.8148503E-001	-1.3950619E+000	0
3.2332969E+000	1.279465970015008E+002	-1.3971938E+000	-4.321266512708578E+002	6.0376465E-001	-1.3970619E+000	0
3.2440681E+000	1.281465969964484E+002	-1.3991784E+000	-4.313036479949931E+002	6.0347074E-001	-1.3990620E+000	0
3.2439432E+000	1.283465969913959E+002	-1.4011869E+000	-4.319394153759322E+002	6.0522789E-001	-1.4010619E+000	0
3.2025855E+000	1.285465969863435E+002	-1.4033909E+000	-4.382056020100895E+002	6.1497372E-001	-1.4030620E+000	0
3.1422050E+000	1.287465969812911E+002	-1.4058199E+000	-4.473991646539594E+002	6.2896264E-001	-1.4050620E+000	0
3.1524909E+000	1.289465969762387E+002	-1.4078070E+000	-4.465697349842440E+002	6.2868398E-001	-1.4070619E+000	0
3.1741211E+000	1.291465969711862E+002	-1.4098105E+000	-4.441577568573221E+002	6.2617826E-001	-1.4090620E+000	0
3.1770260E+000	1.293465969661338E+002	-1.4118075E+000	-4.443802090210174E+002	6.2737936E-001	-1.4110621E+000	0
3.2105725E+000	1.295465969610814E+002	-1.4137896E+000	-4.403543877071806E+002	6.2256849E-001	-1.4130620E+000	0
3.2093353E+000	1.297465969560290E+002	-1.4157851E+000	-4.411458979972085E+002	6.2456781E-001	-1.4150620E+000	0
3.1700993E+000	1.299465969509765E+002	-1.4177948E+000	-4.472398934872522E+002	6.3409442E-001	-1.4170619E+000	0
3.0901423E+000	1.301465969459241E+002	-1.4198149E+000	-4.594658822818678E+002	6.5235651E-001	-1.4190620E+000	0
3.0579834E+000	1.303465969408717E+002	-1.4218445E+000	-4.649614752771649E+002	6.6110289E-001	-1.4210621E+000	0
